date,home,away,home_fin,away_fin,W,L,div_W,div_L,spread,status,OU,money
2018-12-05,MEM,LAC,96,86,14,9,2,0,-2,Un,210,-130
2018-12-05,MIL,DET,115,92,16,7,4,0,-7.5,Un,226,-282
2018-12-05,MIN,CHA,121,104,13,12,2,2,-4.5,Ov,222,-185
2018-12-05,NOR,DAL,132,106,13,13,3,1,-5.5,Ov,226,-210
2018-12-05,ORL,DEN,118,124,12,13,3,2,4.5,Ov,206,166
2018-12-05,TOR,PHI,113,102,21,5,4,1,-6.5,Un,229,-259
2018-12-06,BOS,NYK,128,100,14,10,4,2,-13.5,Ov,218,-1139
2018-12-06,POR,PHO,108,86,14,11,1,2,-12.5,Un,210,-930
2018-12-06,UTA,HOU,118,91,13,13,0,2,-1,Un,215,-107
2018-12-07,BKN,TOR,106,105,9,18,3,2,9,Un,221,338
2018-12-07,CHA,DEN,113,107,12,13,5,1,-1,Ov,218,-113
2018-12-07,CHI,OKC,114,112,6,20,1,6,8.5,Ov,218,354
2018-12-07,CLE,SAC,110,129,5,20,0,4,2.5,Ov,222,128
2018-12-07,DET,PHI,111,117,13,10,4,1,-2.5,Ov,221,-136
2018-12-07,MIL,GSW,95,105,16,8,4,0,-2,Un,241,-123
2018-12-07,NOR,MEM,103,107,13,14,3,2,-5,Un,214,-214
2018-12-07,ORL,IND,90,112,12,14,3,2,-3.5,Un,206,-166
2018-12-07,PHO,MIA,98,115,4,22,0,5,8.5,Ov,210,317
2018-12-07,SAS,LAL,133,120,12,14,3,3,1,Ov,223,-105
2018-12-08,ATL,DEN,106,98,6,20,3,3,5.5,Un,224,204
2018-12-08,CHI,BOS,77,133,6,21,1,6,7.5,Un,214,291
2018-12-08,CLE,WAS,116,101,6,20,0,4,7.5,Pu,217,270
2018-12-08,DAL,HOU,107,104,13,11,2,3,3.5,Un,219,144
2018-12-08,IND,SAC,107,97,16,10,3,1,-5.5,Un,222,-206
2018-12-08,LAC,MIA,98,121,16,9,3,0,-9.5,Un,219,-555
2018-12-08,MEM,LAL,88,111,15,10,3,0,-2,Un,209,-131
2018-12-08,NYK,BKN,104,112,8,19,2,6,-2,Un,219,-123
2018-12-08,POR,MIN,113,105,15,11,2,2,-3,Un,221,-169
2018-12-09,DET,NOR,108,116,13,11,4,1,2.5,Un,224,121
2018-12-09,NYK,CHA,107,119,8,20,2,6,6,Ov,225,214
2018-12-09,SAS,UTA,110,97,13,14,3,3,3.5,Un,219,155
2018-12-09,TOR,MIL,99,104,21,7,4,2,-4.5,Un,229,-195
2018-12-10,BOS,NOR,113,100,16,10,4,2,-2.5,Un,223,-128
2018-12-10,CHI,SAC,89,108,6,22,1,6,2,Un,226,116
2018-12-10,DAL,ORL,101,76,14,11,2,3,-4.5,Un,210,-186
2018-12-10,DEN,MEM,105,99,18,9,4,0,-3,Ov,197,-158
2018-12-10,GSW,MIN,116,108,19,9,2,1,-9.5,Un,228,-465
2018-12-10,IND,WAS,109,101,17,10,3,1,-6,Un,216,-241
2018-12-10,LAL,MIA,108,105,17,10,3,0,-5.5,Un,222,-212
2018-12-10,MIL,CLE,108,92,18,8,5,0,-10.5,Un,217,-492
2018-12-10,OKC,UTA,122,113,17,8,1,1,-5,Ov,217,-195
2018-12-10,PHI,DET,116,102,19,9,2,4,-11.5,Un,219,-777
2018-12-10,PHO,LAC,119,123,4,23,0,6,9.5,Ov,223,397
2018-12-11,HOU,POR,111,104,12,14,1,4,-6,Un,220,-241
2018-12-11,LAC,TOR,99,123,17,10,4,0,3,Ov,219,134
2018-12-11,SAS,PHO,111,86,14,14,3,3,-12.5,Un,217,-901
2018-12-12,CHA,DET,108,107,14,13,5,1,-5.5,Un,216,-222
2018-12-12,CLE,NYK,113,106,7,21,0,5,1,Ov,215,-103
2018-12-12,DAL,ATL,114,107,15,11,2,3,-9.5,Un,225,-450
2018-12-12,GSW,TOR,93,113,19,10,2,1,-7.5,Un,226,-315
2018-12-12,IND,MIL,113,97,18,10,4,1,2,Un,219,117
2018-12-12,MEM,POR,92,83,16,11,3,0,-3,Un,202,-151
2018-12-12,NOR,OKC,118,114,15,15,3,2,2,Un,234,120
2018-12-12,PHI,BKN,124,127,19,10,2,5,-5.5,Ov,225,-246
2018-12-12,SAC,MIN,141,130,15,12,1,3,3.5,Ov,226,135
2018-12-12,UTA,MIA,111,84,14,15,0,3,-8.5,Un,211,-370
2018-12-12,WAS,BOS,125,130,11,17,3,2,3.5,Ov,220,148
2018-12-13,HOU,LAL,126,111,13,14,1,4,-6,Ov,226,-230
2018-12-13,PHO,DAL,99,89,5,24,0,6,5.5,Un,210,200
2018-12-13,SAS,LAC,125,87,15,14,3,3,-3,Un,221,-149
2018-12-13,ORL,CHI,97,91,13,15,3,2,-6,Un,212.5,-223
2018-12-14,BOS,ATL,129,108,18,10,4,2,-12,Ov,221,-877
2018-12-14,BKN,WAS,125,118,12,18,5,2,-2.5,Ov,224,-150
2018-12-14,CHA,NYK,124,126,14,14,5,1,-10,Ov,224,-543
2018-12-14,CLE,MIL,102,114,7,22,0,6,9.5,Un,220,388
2018-12-14,DEN,OKC,109,98,19,9,5,0,2,Un,217,117
2018-12-14,MEM,MIA,97,100,16,12,3,0,-3.5,Ov,195,-170
2018-12-14,PHI,IND,101,113,19,11,2,5,-2.5,Un,219,-135
2018-12-14,POR,TOR,128,122,16,13,2,2,1.5,Ov,216,111
2018-12-14,SAC,GSW,125,130,15,13,1,4,7,Ov,235,270
2018-12-15,CHA,LAL,100,128,14,15,5,1,1,Ov,226,-104
2018-12-15,DET,BOS,113,104,14,13,4,1,2,Ov,215,117
2018-12-15,MEM,HOU,97,105,16,13,3,1,5,Pu,202,177
2018-12-15,OKC,LAC,110,104,18,10,1,2,-6.5,Un,222,-255
2018-12-15,PHO,MIN,107,99,6,24,0,6,7.5,Un,219,260
2018-12-15,SAS,CHI,93,98,15,15,3,3,-9,Un,213,-536
2018-12-15,ORL,UTA,96,89,14,15,3,2,6,Un,207,212
2018-12-16,BKN,ATL,144,127,13,18,5,2,-7,Ov,226,-287
2018-12-16,CLE,PHI,105,128,7,23,0,6,9,Ov,217,342
2018-12-16,DAL,SAC,113,120,15,13,2,3,-4.5,Ov,222,-184
2018-12-16,DEN,TOR,95,86,20,9,5,0,-3,Un,209,-147
2018-12-16,IND,NYK,110,99,20,10,4,1,-11.5,Un,216,-754
2018-12-16,NOR,MIA,96,102,15,16,3,2,-5.5,Un,221,-228
2018-12-16,WAS,LAL,128,110,12,18,3,2,3.5,Ov,231,146
2018-12-17,DET,MIL,104,107,14,14,4,2,3,Un,225,131
2018-12-17,GSW,MEM,110,93,21,10,3,1,-12.5,Un,210,-955
2018-12-17,HOU,UTA,102,97,15,14,2,4,-5,Un,212,-196
2018-12-17,LAC,POR,127,131,17,13,4,0,-1.5,Ov,217,-110
2018-12-17,MIN,SAC,132,105,14,16,2,3,-8,Ov,232,-318
2018-12-17,NYK,PHO,110,128,9,23,2,6,1.5,Ov,221,102
2018-12-17,OKC,CHI,121,96,19,10,1,2,-12.5,Ov,212,-917
2018-12-17,SAS,PHI,123,96,16,15,3,3,-1,Un,224,-109
2018-12-18,ATL,WAS,118,110,7,23,4,3,3,Un,238,135
2018-12-18,BKN,LAL,115,110,14,18,5,2,1.5,Un,229,105
2018-12-18,DEN,DAL,126,118,21,9,5,0,-4.5,Ov,208,-178
2018-12-18,IND,CLE,91,92,20,11,4,2,-12.5,Un,207,-925
2018-12-19,BOS,PHO,103,111,18,12,4,2,-11.5,Un,222,-804
2018-12-19,CHA,CLE,110,99,15,15,5,1,-13,Un,213,-1090
2018-12-19,CHI,BKN,93,96,7,25,1,6,1,Un,211,104
2018-12-19,HOU,WAS,136,118,16,14,2,4,-11,Ov,225,-625
2018-12-19,MIL,NOR,123,115,21,9,7,1,-9,Ov,230,-383
2018-12-19,MIN,DET,123,129,14,17,2,3,-5.5,Ov,217,-227
2018-12-19,ORL,SAS,90,129,14,16,3,2,3,Ov,209,135
2018-12-19,PHI,NYK,131,109,21,12,3,5,-12,Ov,227,-917
2018-12-19,POR,MEM,99,92,18,13,2,2,-5.5,Un,202,-234
2018-12-19,SAC,OKC,113,132,16,15,1,4,4.5,Ov,232,160
2018-12-19,TOR,IND,99,96,24,9,4,2,-4.5,Un,210,-173
2018-12-19,UTA,GSW,108,103,15,17,0,3,1.5,Un,222,111
2018-12-20,LAC,DAL,125,121,18,13,4,0,-3.5,Ov,222,-142
2018-12-20,MIA,HOU,101,99,14,16,1,7,2.5,Un,211,122
2018-12-21,BOS,MIL,107,120,18,13,4,2,1.5,Ov,224,108
2018-12-21,BKN,IND,106,114,15,19,5,2,3,Ov,209,125
2018-12-21,CHA,DET,98,86,16,15,5,1,-4,Un,220,-172
2018-12-21,CHI,ORL,90,80,8,25,1,6,3,Un,201,140
2018-12-21,LAL,NOR,112,104,19,13,3,0,-5,Un,235,-233
2018-12-21,NYK,ATL,107,114,9,25,2,7,-2,Un,233,-133
2018-12-21,POR,UTA,90,120,18,14,2,3,-1.5,Un,214,-118
2018-12-21,SAC,MEM,102,99,17,15,1,4,-2,Un,212,-126
2018-12-21,SAS,MIN,124,98,18,15,3,3,-4,Ov,219,-170
2018-12-21,TOR,CLE,126,110,25,9,4,2,-11.5,Ov,210,-705
2018-12-22,GSW,DAL,120,116,22,11,3,1,-11,Ov,226,-654
2018-12-22,HOU,SAS,108,101,17,15,3,4,-5,Un,217,-190
2018-12-22,LAC,DEN,132,111,19,13,4,0,-2,Ov,220,-134
2018-12-22,MIA,MIL,94,87,15,16,1,7,2,Un,215,110
2018-12-22,PHI,TOR,126,101,22,12,4,5,-7.5,Ov,222,-318
2018-12-22,UTA,OKC,106,107,16,18,1,4,-2,Un,219,-129
2018-12-22,WAS,PHO,149,146,13,20,3,3,-5,Ov,227,-187
2018-12-23,BOS,CHA,119,103,19,13,4,2,-7.5,Ov,217,-280
2018-12-23,BKN,PHO,111,103,16,19,5,2,-9.5,Un,219,-385
2018-12-23,CLE,CHI,92,112,8,26,1,7,-1,Ov,201,-104
2018-12-23,DET,ATL,95,98,15,16,4,2,-9.5,Un,222,-450
2018-12-23,GSW,LAC,129,127,23,11,4,1,-11,Ov,234,-636
2018-12-23,IND,WAS,105,89,22,12,4,2,-10.5,Un,219,-589
2018-12-23,LAL,MEM,99,107,19,14,3,0,-5,Un,210,-221
2018-12-23,OKC,MIN,112,114,21,11,2,3,-6.5,Ov,221,-257
2018-12-23,ORL,MIA,91,115,14,18,3,3,-2.5,Ov,201,-129
2018-12-23,POR,DAL,121,118,19,14,2,3,-7.5,Ov,215,-286
2018-12-23,SAC,NOR,122,117,18,15,1,4,1,Ov,237,-105
2018-12-25,BOS,PHI,121,114,20,13,5,2,-5,Ov,224,-214
2018-12-25,GSW,LAL,101,127,23,12,4,2,-9,Un,233,-428
2018-12-25,HOU,OKC,113,109,18,15,3,4,1,Pu,222,-100
2018-12-25,NYK,MIL,95,109,9,26,2,7,10,Un,226,435
2018-12-25,UTA,POR,117,96,17,18,2,4,-7,Un,214,-258
2018-12-26,ATL,IND,121,129,9,24,4,3,6.5,Ov,220,235
2018-12-26,BKN,CHA,134,132,17,19,5,2,-1.5,Ov,220,-110
2018-12-26,CHI,MIN,94,119,9,26,2,6,4,Ov,210,155
2018-12-26,DAL,NOR,122,119,16,17,3,3,-2,Ov,229,-130
2018-12-26,DET,WAS,106,95,16,16,4,2,-4.5,Un,221,-181
2018-12-26,LAC,SAC,127,118,20,14,5,1,-5,Ov,238,-197
2018-12-26,MEM,CLE,95,87,18,16,3,1,-9.5,Un,196,-457
2018-12-26,MIA,TOR,104,106,16,17,2,7,2.5,Ov,207,115
2018-12-26,ORL,PHO,120,122,14,19,3,3,-5.5,Ov,211,-214
2018-12-26,SAS,DEN,111,103,19,16,3,4,-4,Un,215,-168
2018-12-27,GSW,POR,109,110,23,13,4,2,-8.5,Un,226,-369
2018-12-27,HOU,BOS,127,113,19,15,3,4,2.5,Ov,214,119
2018-12-27,MIL,NYK,112,96,24,10,7,1,-14,Un,227,-1334
2018-12-27,SAC,LAL,117,116,19,16,2,5,-5,Ov,229,-188
2018-12-27,UTA,PHI,97,114,17,19,2,4,-5,Un,219,-199
2018-12-28,CHA,BKN,100,87,17,17,5,1,-4.5,Un,220,-185
2018-12-28,DEN,SAS,102,99,22,11,5,0,-4.5,Un,216,-182
2018-12-28,IND,DET,125,88,24,12,5,2,-6.5,Ov,206,-271
2018-12-28,LAL,LAC,107,118,20,16,4,2,7.5,Un,229,244
2018-12-28,MIA,CLE,118,94,17,17,2,7,-10,Ov,202,-530
2018-12-28,MIN,ATL,120,123,16,19,3,3,-9.5,Ov,229,-419
2018-12-28,NOR,DAL,114,112,16,20,4,3,-4,Un,228,-163
2018-12-28,ORL,TOR,116,87,15,19,3,3,5,Un,207,176
2018-12-28,PHO,OKC,102,118,9,27,0,6,4.5,Un,226,156
2018-12-28,WAS,CHI,92,101,13,23,3,3,-4.5,Un,212,-185
2018-12-29,ATL,CLE,111,108,11,24,4,3,-4,Un,219,-171
2018-12-29,LAC,SAS,111,122,21,15,6,1,-3,Ov,227,-136
2018-12-29,MEM,BOS,103,112,18,17,3,1,3.5,Ov,202,144
2018-12-29,MIL,BKN,129,115,25,10,7,1,-10.5,Ov,222,-573
2018-12-29,NOR,HOU,104,108,16,21,4,4,3.5,Un,229,141
2018-12-29,PHO,DEN,118,122,9,28,0,6,4.5,Ov,215,174
2018-12-29,POR,GSW,105,115,20,16,2,4,5,Un,226,173
2018-12-29,UTA,NYK,129,97,18,19,2,4,-12,Ov,215,-777
2018-12-29,WAS,CHA,130,126,14,23,4,3,4,Ov,217,154
2018-12-30,DAL,OKC,105,103,17,18,3,4,2.5,Un,225,116
2018-12-30,LAL,SAC,121,114,21,16,5,2,-1.5,Ov,232,-124
2018-12-30,MIA,MIN,104,113,17,18,2,7,-4,Ov,207,-161
2018-12-30,ORL,DET,109,107,16,19,3,3,-1.5,Ov,204,-114
2018-12-30,POR,PHI,129,95,21,16,2,4,-3,Un,224,-157
2018-12-30,TOR,CHI,95,89,27,11,4,3,-10.5,Un,206,-595
2018-12-31,CHA,ORL,125,100,18,18,6,2,-8,Ov,211,-330
2018-12-31,HOU,MEM,113,101,21,15,5,4,-4,Ov,200,-169
2018-12-31,IND,ATL,116,108,25,12,5,2,-13,Ov,220,-1055
2018-12-31,NOR,MIN,123,114,17,21,4,4,1,Ov,224,-216
2018-12-31,OKC,DAL,122,102,23,13,2,3,-7.5,Pu,224,-312
2018-12-31,PHO,GSW,109,132,9,29,0,7,10,Ov,230,499
2018-12-31,SAS,BOS,120,111,21,17,3,4,1.5,Ov,218,106
2019-01-01,DEN,NYK,115,108,24,11,5,0,-13,Ov,219,-1072
2019-01-01,LAC,PHI,113,119,21,16,6,1,1.5,Un,236,106
2019-01-01,MIL,DET,121,98,26,10,8,1,-10,Pu,219,-527
2019-01-01,SAC,POR,108,113,19,18,2,6,1,Un,230,-101
2019-01-01,TOR,UTA,122,116,28,11,4,3,-1,Ov,209,-109
2019-01-02,BOS,MIN,115,102,22,15,5,2,-6,Ov,215,-251
2019-01-02,BKN,NOR,126,121,18,21,5,2,1.5,Ov,230,110
2019-01-02,CHA,DAL,84,122,18,19,6,2,-1.5,Un,223,-117
2019-01-02,CHI,ORL,84,112,10,28,2,6,1.5,Un,199,103
2019-01-02,CLE,MIA,92,117,8,30,1,7,5.5,Ov,203,206
2019-01-02,LAL,OKC,100,107,21,17,5,2,5,Un,229,190
2019-01-02,MEM,DET,94,101,18,19,3,2,-6.5,Un,198,-241
2019-01-02,PHO,PHI,127,132,9,30,0,7,3.5,Ov,229,152
2019-01-02,WAS,ATL,114,98,15,23,5,3,-6,Un,230,-255
2019-01-03,GSW,HOU,134,135,25,14,5,2,-8.5,Ov,225,-357
2019-01-03,SAC,DEN,113,117,19,19,2,6,3.5,Ov,226,145
2019-01-03,SAS,TOR,125,107,22,17,3,4,-3.5,Ov,218,-156
2019-01-04,BOS,DAL,114,93,23,15,5,2,-4,Un,212,-173
2019-01-04,CHI,IND,116,119,10,29,2,7,7,Ov,201,256
2019-01-04,CLE,UTA,91,117,8,31,1,7,9.5,Pu,208,423
2019-01-04,LAL,NYK,112,119,21,18,5,2,-5.5,Ov,222,-226
2019-01-04,MEM,BKN,100,109,18,20,3,2,-4,Ov,203,-171
2019-01-04,MIA,WAS,115,109,19,18,3,7,-6.5,Ov,212,-283
2019-01-04,MIL,ATL,144,112,27,10,8,1,-13.5,Ov,230,-1012
2019-01-04,MIN,ORL,120,103,18,21,3,3,-4.5,Ov,214,-171
2019-01-04,PHO,LAC,111,121,9,31,0,8,4.5,Un,234,168
2019-01-04,POR,OKC,109,111,22,17,2,5,1,Un,223,-103
2019-01-05,CLE,NOR,98,133,8,32,1,7,9.5,Ov,222,379
2019-01-05,DEN,CHA,123,110,26,11,5,0,-9,Ov,218,-400
2019-01-05,DET,UTA,105,110,17,20,4,4,4,Ov,209,163
2019-01-05,MIL,TOR,116,123,27,11,8,1,-5.5,Ov,227,-228
2019-01-05,PHI,DAL,106,100,26,14,4,6,-6.5,Un,227,-265
2019-01-05,POR,HOU,110,101,23,17,2,5,-2,Un,218,-136
2019-01-05,SAC,GSW,123,127,19,20,2,7,7.5,Ov,239,285
2019-01-05,SAS,MEM,108,88,23,17,4,4,-9,Un,204,-386
2019-01-06,ATL,MIA,106,82,12,27,5,4,6.5,Un,218,235
2019-01-06,CHI,BKN,100,117,10,30,2,7,2,Ov,207,117
2019-01-06,LAC,ORL,106,96,23,16,7,1,-6.5,Un,220,-266
2019-01-06,MIN,LAL,108,86,19,21,3,3,-8,Un,224,-306
2019-01-06,OKC,WAS,98,116,25,14,3,3,-10,Un,227,-499
2019-01-06,PHO,CHA,113,119,9,32,0,8,-2,Ov,225,-120
2019-01-06,TOR,IND,121,105,30,12,4,3,-1,Ov,213,-108
2019-01-07,BOS,BKN,116,95,24,15,6,2,-10.5,Un,219,-579
2019-01-07,DAL,LAL,97,107,18,22,3,4,-7.5,Un,222,-295
2019-01-07,DET,SAS,107,119,17,21,4,4,2.5,Ov,214,127
2019-01-07,HOU,DEN,125,113,23,16,5,4,-1,Ov,215,-108
2019-01-07,MIL,UTA,114,102,28,11,8,1,-5.5,Un,223,-209
2019-01-07,NOR,MEM,114,95,19,22,5,4,-4.5,Un,214,-189
2019-01-07,POR,NYK,111,101,24,17,2,5,-11,Un,222,-780
2019-01-07,SAC,ORL,111,95,20,20,2,7,-4.5,Un,223,-185
2019-01-08,CLE,IND,115,123,8,33,1,8,9.5,Ov,208,396
2019-01-08,GSW,NYK,122,95,27,14,6,2,-17,Un,232,-2777
2019-01-08,LAC,CHA,128,109,24,16,7,1,-6.5,Ov,231,-245
2019-01-08,MIA,DEN,99,103,19,20,3,8,-2,Un,209,-128
2019-01-08,OKC,MIN,117,119,25,15,3,4,-8,Ov,228,-362
2019-01-08,PHI,WAS,132,115,27,14,4,6,-8,Ov,227,-333
2019-01-08,PHO,SAC,115,111,10,32,1,8,4,Un,227,145
2019-01-08,TOR,ATL,104,101,31,12,4,3,-13.5,Un,228,-1124
2019-01-09,BOS,IND,135,108,25,15,6,2,-7,Ov,216,-287
2019-01-09,BKN,ATL,116,100,21,22,5,3,-8.5,Un,226,-367
2019-01-09,DAL,PHO,104,94,19,22,3,4,-11,Un,217,-614
2019-01-09,HOU,MIL,109,116,23,17,5,4,2,Un,229,112
2019-01-09,LAL,DET,113,100,23,19,5,2,-1,Un,216,-110
2019-01-09,MEM,SAS,96,86,19,22,4,4,2.5,Un,205,121
2019-01-09,NOR,CLE,140,124,20,22,5,4,-14.5,Ov,225,-1423
2019-01-09,POR,CHI,124,112,25,17,2,5,-9.5,Ov,209,-485
2019-01-09,UTA,ORL,106,93,21,21,2,4,-9.5,Un,208,-424
2019-01-09,WAS,PHI,123,106,17,25,5,4,3.5,Ov,227,144
2019-01-10,DEN,LAC,121,100,28,12,5,0,-5.5,Un,226,-213
2019-01-10,MIA,BOS,115,99,20,20,3,8,2.5,Ov,211,120
2019-01-10,SAC,DET,112,102,21,21,2,8,-8,Un,220,-330
2019-01-10,SAS,OKC,154,147,25,18,4,5,1.5,Ov,224,107
2019-01-11,GSW,CHI,146,109,28,14,6,2,-15.5,Ov,220,-1617
2019-01-11,HOU,CLE,141,113,24,17,5,4,-13.5,Ov,217,-1264
2019-01-11,MIN,DAL,115,119,20,22,4,3,-5,Ov,224,-186
2019-01-11,NYK,IND,106,121,10,32,2,7,8,Ov,218,316
2019-01-11,PHI,ATL,121,123,27,16,4,6,-9.5,Ov,234,-520
2019-01-11,POR,CHA,127,96,26,17,2,5,-6.5,Pu,223,-269
2019-01-11,TOR,BKN,122,105,32,12,5,3,-10,Ov,224,-525
2019-01-11,UTA,LAL,113,95,22,21,2,4,-8.5,Un,215,-363
2019-01-11,WAS,MIL,113,106,18,25,5,4,1.5,Un,227,115
2019-01-12,LAC,DET,104,109,24,18,7,1,-7,Un,222,-279
2019-01-12,MIA,MEM,112,108,21,20,3,8,-3.5,Ov,195,-158
2019-01-12,MIN,NOR,110,106,21,22,4,3,1.5,Un,237,108
2019-01-12,OKC,SAS,122,112,26,16,3,4,-6,Ov,226,-260
2019-01-12,ORL,BOS,105,103,18,24,3,4,7,Un,214,243
2019-01-12,PHO,DEN,102,93,11,33,1,8,9,Un,217,366
2019-01-12,SAC,CHA,104,97,22,21,2,8,-6,Un,233,-222
2019-01-12,UTA,CHI,110,102,23,21,2,4,-12,Ov,207,-732
2019-01-13,ATL,MIL,114,133,13,30,5,4,9.5,Ov,232,393
2019-01-13,DAL,GSW,114,119,20,23,3,4,5.5,Ov,227,205
2019-01-13,DEN,POR,116,113,29,13,6,0,-4.5,Ov,216,-172
2019-01-13,LAL,CLE,95,101,23,21,5,2,-10.5,Un,221,-583
2019-01-13,NYK,PHI,105,108,10,33,2,8,8.5,Un,229,336
2019-01-13,ORL,HOU,116,109,19,24,3,4,5,Ov,214,181
2019-01-13,WAS,TOR,138,140,18,26,5,4,5,Ov,224,181
2019-01-14,BKN,BOS,109,102,22,23,6,4,2.5,Un,217,118
2019-01-14,HOU,MEM,112,94,25,18,6,4,-3.5,Un,208,-147
2019-01-14,LAC,NOR,117,121,24,19,7,1,1.5,Un,240,109
2019-01-14,SAC,POR,115,107,23,21,2,8,-2,Un,227,-123
2019-01-14,SAS,CHA,93,108,25,20,4,5,-7.5,Un,220,-320
2019-01-14,UTA,DET,100,94,24,21,2,4,-7.5,Un,208,-320
2019-01-15,ATL,OKC,142,126,14,30,5,4,9.5,Ov,235,405
2019-01-15,DEN,GSW,111,142,29,14,6,0,2,Ov,228,127
2019-01-15,IND,PHO,131,97,29,14,7,2,-10.5,Ov,218,-603
2019-01-15,LAL,CHI,107,100,24,21,5,2,-7,Un,216,-276
2019-01-15,MIL,MIA,124,86,31,12,8,1,-8.5,Un,218,-374
2019-01-15,PHI,MIN,149,107,29,16,5,6,-6,Ov,234,-235
2019-01-16,BOS,TOR,117,108,26,18,7,3,-2.5,Ov,223,-138
2019-01-16,DAL,SAS,101,105,20,24,3,5,-1,Un,217,-117
2019-01-16,DET,ORL,120,115,19,24,4,4,-3.5,Ov,207,-172
2019-01-16,GSW,NOR,147,140,31,14,6,2,-7,Ov,242,-279
2019-01-16,HOU,BKN,142,145,25,19,6,4,-6,Ov,226,-217
2019-01-16,LAC,UTA,109,129,24,20,7,1,-1,Ov,223,-106
2019-01-16,MEM,MIL,101,111,19,25,4,5,6,Un,213,202
2019-01-16,POR,CLE,129,112,27,19,2,6,-14,Ov,217,-1224
2019-01-17,CHA,SAC,114,95,21,23,6,2,-2.5,Un,229,-140
2019-01-17,DEN,CHI,135,105,30,14,6,0,-14,Ov,214,-1266
2019-01-17,IND,PHI,96,120,29,15,7,2,-3,Un,224,-150
2019-01-17,OKC,LAL,128,138,26,18,3,4,-10,Ov,226,-476
2019-01-17,TOR,PHO,111,109,34,13,5,4,-9,Un,223,-418
2019-01-17,WAS,NYK,101,100,19,26,5,4,-7.5,Un,228.5,-288
2019-01-18,BOS,MEM,122,116,27,18,7,3,-10,Ov,207,-525
2019-01-18,DET,MIA,98,93,20,24,4,4,-2.5,Un,206,-136
2019-01-18,LAC,GSW,94,112,24,21,7,2,7.5,Un,242,264
2019-01-18,MIN,SAS,113,116,21,24,4,3,-1.5,Ov,227,-111
2019-01-18,ORL,BKN,115,117,19,26,3,4,-2.5,Ov,217,-136
2019-01-18,POR,NOR,128,112,28,19,2,6,-3,Ov,235,-149
2019-01-18,UTA,CLE,115,99,26,21,2,4,-16,Un,215,-1801
2019-01-19,ATL,BOS,105,113,14,31,5,4,6.5,Un,226,241
2019-01-19,CHA,PHO,135,115,22,23,6,2,-7,Ov,224,-287
2019-01-19,CHI,MIA,103,117,10,36,2,7,3.5,Ov,208,152
2019-01-19,DEN,CLE,124,102,31,14,6,0,-18,Ov,219,-2626
2019-01-19,DET,SAC,101,103,20,25,4,4,1.5,Un,222,-102
2019-01-19,HOU,LAL,138,134,26,19,6,4,-7,Ov,229,-284
2019-01-19,IND,DAL,111,99,30,15,7,2,-7.5,Un,215,-298
2019-01-19,ORL,MIL,108,118,19,27,3,4,10,Ov,222,440
2019-01-19,PHI,OKC,115,117,30,17,5,6,-3.5,Un,235,-177
2019-01-19,TOR,MEM,119,90,35,13,5,4,-10.5,Un,213,-590
2019-01-20,IND,CHA,120,95,31,15,7,2,-8,Un,219,-320
2019-01-20,MIN,PHO,116,114,22,24,4,3,-12,Pu,230,-926
2019-01-20,SAS,LAC,95,103,27,21,5,5,-9.5,Un,221,-450
2019-01-21,ATL,ORL,103,122,14,32,5,5,-2,Ov,221,-129
2019-01-21,BOS,MIA,107,99,29,18,7,3,-8.5,Un,212,-385
2019-01-21,BKN,SAC,123,94,25,23,6,4,-3.5,Un,231,-158
2019-01-21,CLE,CHI,88,104,9,39,1,9,2.5,Un,213,125
2019-01-21,LAL,GSW,111,130,25,23,5,3,13,Ov,233,821
2019-01-21,MEM,NOR,85,105,19,28,4,6,-2.5,Un,221,-137
2019-01-21,MIL,DAL,116,106,34,12,8,1,-11,Un,224,-674
2019-01-21,NYK,OKC,109,127,10,35,2,8,9,Ov,225,354
2019-01-21,PHI,HOU,121,93,31,17,5,6,-4.5,Un,234,-180
2019-01-21,UTA,POR,104,109,26,22,2,5,-5,Un,218,-212
2019-01-21,WAS,DET,101,87,20,26,5,4,-5.5,Un,215,-221
2019-01-22,DAL,LAC,106,98,21,26,3,5,-3,Un,223,-155
2019-01-22,OKC,POR,123,114,29,18,4,4,-4,Ov,225,-165
2019-01-22,PHO,MIN,91,118,11,38,1,8,4,Un,232,156
2019-01-22,TOR,SAC,120,105,36,13,5,4,-11,Un,226,-645
2019-01-23,BOS,CLE,123,103,30,18,7,3,-15,Ov,213,-1621
2019-01-23,BKN,ORL,114,110,26,23,6,4,-5,Ov,218,-190
2019-01-23,CHI,ATL,101,121,11,37,3,7,-1.5,Un,224,-116
2019-01-23,IND,TOR,110,106,32,15,7,2,-6.5,Un,217,-234
2019-01-23,MEM,CHA,107,118,19,29,4,6,-2,Ov,209,-123
2019-01-23,MIA,LAC,99,111,22,24,3,8,-5.5,Un,215,-217
2019-01-23,NOR,DET,94,98,22,26,6,4,-5,Un,222,-194
2019-01-23,NYK,HOU,110,114,10,36,2,8,8,Un,227,295
2019-01-23,PHI,SAS,122,120,32,17,5,6,-3.5,Ov,225,-177
2019-01-23,UTA,DEN,114,108,27,22,3,5,-4,Ov,216,-170
2019-01-24,LAL,MIN,105,120,25,24,5,3,-2,Un,231,-124
2019-01-24,OKC,NOR,122,116,30,18,4,4,-14,Ov,231,-1285
2019-01-24,PHO,POR,106,120,11,39,1,8,8.5,Ov,221,325
